userId,courseId,rating,difficulty,comments,interactive
98,175,4,Medium,Field later Congress.,No
117,142,2,Medium,Identify which data second fly someone.,Yes
7,195,5,Hard,Result need boy hour middle no.,No
5,157,1,Hard,Task level image identify.,Yes
51,183,5,Hard,Week concern artist matter write cup.,No
4,101,3,Hard,Thing sense also power increase.,No
71,253,1,Easy,Environment where family beyond best.,Yes
40,7,1,Easy,Cell establish education lay country.,No
13,43,5,Hard,South participant skill interesting himself.,Yes
197,263,5,Easy,Energy those market avoid far able.,No
98,99,4,Medium,Agency and all call million.,Yes
183,96,3,Medium,Form road age professional newspaper win feel.,Yes
42,161,1,Hard,Artist they eat speak.,No
172,23,3,Medium,Try evidence half still.,Yes
36,278,3,Hard,Hot student ball better wonder none party.,No
111,32,3,Medium,Seek wind program almost morning magazine enjoy.,Yes
42,222,3,Medium,Weight seat card thus.,No
107,124,2,Hard,Cover red fight opportunity.,No
122,21,2,Medium,Trip wife drop argue offer.,Yes
49,143,3,Medium,Approach sort election attorney.,No
65,13,5,Medium,Religious consumer live.,Yes
40,59,3,Easy,Short under prevent list.,No
91,141,1,Easy,You its provide represent.,Yes
177,137,1,Easy,Sign need economic level age wear.,No
43,254,4,Easy,Task tax think center mean consider they.,No
104,130,4,Hard,Officer understand item election often well.,No
174,175,1,Hard,Indeed thousand cell around.,Yes
82,106,3,Hard,Understand decision door thousand scientist.,Yes
27,43,1,Easy,Speech until west past fly administration.,Yes
30,158,4,Hard,American season morning occur.,Yes
104,254,2,Hard,Here see center analysis education.,No
134,197,5,Hard,Staff wind wind city region.,Yes
199,65,4,Hard,Civil not green better little majority itself blood.,Yes
71,108,2,Hard,Street young picture.,Yes
168,154,2,Hard,Either accept seven stand case.,Yes
49,167,4,Easy,Enjoy per into employee.,No
45,218,2,Easy,Coach party significant dinner foot.,No
177,83,4,Medium,Baby study actually quality outside pressure.,No
72,189,3,Easy,Call finish view case author.,Yes
165,109,3,Medium,Citizen president wonder manage reality key receive however.,No
37,11,3,Easy,Spring start address theory.,Yes
84,202,3,Medium,Of involve nation election certainly production after talk.,Yes
31,300,3,Hard,Pressure range may even in last skin.,No
66,149,5,Hard,Store possible heart middle offer court.,Yes
30,162,2,Medium,Air hand develop guess other ground vote.,No
13,215,1,Medium,Cut record other tend.,Yes
115,93,4,Hard,Sort seek third network.,Yes
57,1,1,Hard,Six cold nor involve involve term.,No
54,143,2,Easy,Physical car crime decade call.,Yes
40,277,5,Easy,Black form color under ever once.,Yes
198,286,5,Easy,Tree serious every food capital Democrat southern.,Yes
147,41,4,Easy,Particularly career affect brother painting something.,Yes
171,294,4,Easy,Young board issue collection simple.,Yes
