userId,courseId,timeSpent,score,discussions,engagement_score
128,238,69,1,11,0.315
63,259,90,4,38,0.43000000000000005
194,5,150,2,38,0.67
106,264,54,5,42,0.43000000000000005
33,111,223,0,2,0.5516666666666667
95,133,58,2,40,0.3766666666666667
4,172,18,3,2,0.29000000000000004
56,283,83,1,31,0.45833333333333337
30,59,0,1,22,0.22000000000000003
1,188,63,2,18,0.485
111,112,45,0,8,0.255
114,117,236,5,50,0.7333333333333334
50,54,104,1,37,0.39333333333333337
39,280,67,3,26,0.4716666666666667
52,281,109,5,30,0.7416666666666667
139,12,142,0,49,0.3966666666666667
146,86,85,1,35,0.4016666666666667
26,207,38,5,18,0.5833333333333334
42,161,240,0,18,0.44000000000000006
128,187,0,1,16,0.22000000000000003
186,104,240,5,49,0.8999999999999999
19,100,104,3,48,0.5533333333333333
149,170,6,2,40,0.27
72,189,86,3,17,0.5433333333333333
165,13,218,0,26,0.5233333333333334
199,233,142,5,30,0.6766666666666666
25,115,159,1,8,0.405
7,270,27,5,30,0.485
6,162,140,4,0,0.5933333333333334
177,137,92,3,24,0.3733333333333334
183,170,68,0,23,0.29333333333333333
179,108,77,0,38,0.2883333333333334
93,284,238,1,43,0.5366666666666667
80,174,119,5,40,0.6383333333333333
168,153,114,5,20,0.71
117,142,81,2,13,0.43500000000000005
44,127,153,0,44,0.375
178,66,59,2,7,0.41833333333333333
199,40,158,2,7,0.5633333333333334
62,141,104,3,10,0.4933333333333333
47,218,7,2,7,0.3516666666666667
156,115,25,0,9,0.3416666666666667
129,176,235,5,28,0.8716666666666667
182,249,184,3,47,0.6866666666666668
85,44,224,1,5,0.7333333333333333
96,70,156,5,39,0.76
176,175,73,4,6,0.44166666666666665
124,151,24,2,33,0.36
183,202,164,1,3,0.4733333333333334
7,95,122,2,0,0.5833333333333334
5,273,79,4,32,0.5116666666666667
133,266,100,0,6,0.3866666666666667
194,293,5,5,7,0.42833333333333334
118,239,86,5,37,0.5833333333333334
105,13,75,3,25,0.385
23,270,165,2,40,0.43500000000000005
4,241,231,0,34,0.585
133,69,229,3,39,0.6416666666666668
127,98,189,2,24,0.5549999999999999
23,56,182,1,32,0.4033333333333333
21,134,156,2,9,0.56
82,48,184,0,47,0.44666666666666666
175,175,74,5,34,0.6833333333333333
13,24,153,0,14,0.335
95,127,16,3,1,0.2866666666666667
