courseId,total_participants,total_time_spent,avg_rating,avg_engagement_score,total_discussions,name,stack
1,93,10859,1.6666666666666667,0.46722222222222226,2330,Likely sort address cost meet.,web development
3,93,11399,2.0,0.49916666666666665,2475,Big interest stuff front.,data science
5,60,7159,3.6666666666666665,0.6555555555555556,1547,Five able.,web development
6,84,9554,5.0,0.4658333333333333,1995,Today head leader.,gen AI
7,95,11082,2.75,0.57875,2479,Movement poor.,gen AI
10,85,9862,4.0,0.6716666666666667,2319,Throughout bar any.,gen AI
12,83,9726,2.6666666666666665,0.5011111111111112,2071,Thought the too president.,data science
13,81,8915,3.0,0.4541666666666667,2085,Hit through response treatment.,data engineering
14,87,10192,4.0,0.6422222222222221,2221,National quite rise.,gen AI
15,80,8873,3.0,0.35250000000000004,2136,Other special finally summer practice.,data engineering
16,69,7917,3.0,0.3483333333333334,1650,Maintain expect not.,web development
17,77,8640,3.0,0.37333333333333335,1871,Turn century.,web development
19,82,10141,3.0,0.4041666666666667,1990,Appear network.,data science
23,84,9786,1.6666666666666667,0.5094444444444445,2036,It free threat I imagine.,data engineering
24,84,10079,3.5,0.4833333333333333,2051,Design body something per.,data science
31,71,8137,3.0,0.625,1805,Painting cause report page safe.,web development
32,72,9069,3.0,0.6,1938,Know attention think.,data engineering
35,82,9888,3.0,0.6625000000000001,1992,Staff scientist.,data engineering
36,87,10699,1.5,0.6700000000000002,2097,Something response.,gen AI
37,71,7963,1.0,0.32499999999999996,1697,Argue keep ten world structure.,data science
39,75,8902,2.5,0.52,1837,Professor reveal general power call.,data engineering
40,78,9936,3.0,0.42277777777777786,1909,Wall recognize perhaps.,gen AI
41,67,7386,3.5,0.44833333333333336,1633,Factor deal part.,gen AI
42,73,8676,2.0,0.33666666666666667,1980,Break street save arm.,data science
43,87,10642,1.0,0.35,2302,Travel take.,web development
44,76,9789,5.0,0.6975,1912,During station friend pay wife.,data engineering
45,74,9149,4.0,0.6533333333333334,1897,Energy factor rise test.,data engineering
46,85,11556,5.0,0.7749999999999999,2180,Former western day leave consumer.,gen AI
48,78,9741,3.25,0.5870833333333334,1976,According grow.,data engineering
49,80,9651,3.6,0.4876666666666667,2053,Black bit stuff fall.,data science
50,88,11216,3.0,0.7033333333333333,2094,Almost involve.,web development
51,81,8844,4.5,0.45666666666666667,2062,Step increase.,gen AI
52,75,8190,4.0,0.49416666666666675,1910,Begin officer hard.,web development
53,83,10066,2.0,0.5883333333333334,2012,Third sit young too.,data science
54,94,11717,4.0,0.6166666666666667,2370,Speak grow.,gen AI
55,76,9474,1.0,0.3933333333333333,1711,Party thank painting street.,data engineering
56,76,9538,2.5,0.5241666666666667,2052,Act air meeting much.,gen AI
59,57,7357,3.0,0.3341666666666667,1567,Sound paper the whose ever.,web development
60,84,9869,5.0,0.43,2095,Player hope student.,data engineering
62,79,9836,1.0,0.3833333333333333,1751,Raise environmental crime.,gen AI
63,70,8770,3.0,0.3916666666666666,1557,Respond professor commercial reveal.,data science
64,90,11370,2.0,0.46,2205,Voice cell Congress.,web development
65,64,7109,3.0,0.5966666666666667,1478,Support glass PM.,web development
66,81,10552,4.0,0.48277777777777775,2064,Certain full.,web development
67,78,9499,3.5,0.5266666666666666,1993,Religious money near issue.,data science
68,80,9576,4.0,0.5333333333333334,2263,Only sort way second relationship.,web development
69,88,10241,2.0,0.6416666666666668,2083,Month agree see bill.,gen AI
70,80,10193,3.0,0.5391666666666666,1954,Few happen.,gen AI
71,77,8721,3.0,0.445,2013,Treat likely instead thousand financial.,data engineering
73,83,10222,4.0,0.49333333333333335,2035,You free manager benefit position.,data science
75,78,8822,3.0,0.44833333333333336,1984,Power which card.,data engineering
77,85,11363,4.666666666666667,0.7866666666666667,1944,Hope plan husband.,data science
79,84,10536,3.5,0.5341666666666667,2003,Science son seek resource answer.,data engineering
80,82,9511,2.0,0.20833333333333337,2089,View threat remain country.,data science
82,90,9883,4.0,0.7266666666666667,2159,Yourself lawyer act water.,data science
83,89,10933,3.0,0.5658333333333333,2158,Free surface get store method.,data engineering
85,81,9723,3.0,0.75,2063,Even help nearly.,data engineering
86,64,8408,5.0,0.4016666666666667,1715,Movement something late hot cell.,data science
90,70,8051,5.0,0.6083333333333334,1742,Fund main you body behind.,gen AI
92,70,8123,2.0,0.5983333333333334,1808,Family friend event learn.,data engineering
93,80,10126,4.0,0.44500000000000006,2202,Town station successful early produce.,data engineering
94,79,9994,2.0,0.27,1991,Ok amount compare phone.,data engineering
95,79,9883,4.0,0.5833333333333334,1875,Lay after entire.,gen AI
96,89,9958,2.0,0.615,2306,Meeting far buy animal.,gen AI
97,82,9480,3.0,0.42583333333333334,2069,Many call sister sure beat.,web development
98,79,9560,3.0,0.5549999999999999,2029,Top weight west.,data engineering
99,76,10419,2.0,0.5,1709,Water democratic listen size school.,gen AI
100,83,9536,4.0,0.5483333333333333,1835,Care new new student campaign.,web development
101,82,9258,3.0,0.43333333333333335,2288,Meeting first.,data engineering
102,86,9801,3.5,0.7049999999999998,1952,Will bar.,data engineering
104,84,8815,3.5,0.8208333333333333,1888,Note across tax.,data science
107,81,10309,1.0,0.5583333333333333,1957,Outside under design learn.,data engineering
108,82,10004,2.5,0.3191666666666667,2075,Enough poor left.,web development
109,90,11526,4.0,0.41166666666666674,2060,Business though world store section.,data engineering
110,80,10754,3.0,0.9016666666666666,2096,Cost behavior wrong.,gen AI
111,78,8793,1.5,0.44083333333333335,2116,Lay ask.,gen AI
112,68,8396,2.3333333333333335,0.46388888888888885,1785,College building call generation.,web development
113,68,8267,2.0,0.5538888888888889,1773,Catch garden tonight drop investment.,data science
114,72,7865,3.0,0.8400000000000001,1632,Eight wonder put education.,gen AI
115,75,8924,3.5,0.37333333333333335,1963,Happy fly yourself first.,data engineering
116,69,8341,3.0,0.4116666666666667,1623,With measure fund around tonight.,gen AI
117,91,11493,1.5,0.5416666666666667,2331,Carry food speak student.,web development
118,72,8271,3.0,0.23833333333333334,1633,Tend task executive mouth factor.,data engineering
121,74,9360,4.0,0.605,1808,Much realize than unit.,data engineering
122,88,11319,4.0,0.565,2226,Industry spend lay record.,web development
